Date,EFA_EZU_EEM_EWJ,IWR_IWS,IWP_SPY_XLK,VWEHX_IYR,XLP_DIA_XLY,IBB_XLV,IEF_VFITX_VFIIX,VUSTX_TLT,GLD_VWSTX,VWAHX_VWLTX,VWESX_LQD
1/1/03,-0.02123809,-0.018220292,-0.015332726,0.00051809,-0.029867649,-0.007732624,2.68E-05,-0.000267017,0.045034801,-0.008034135,0.001198367
2/1/03,-0.018299703,-0.015633357,-0.007871819,0.013043072,-0.017791018,-0.018560739,0.015180515,0.029149412,0.030723775,0.016477291,0.022794097
3/1/03,-0.037136534,0.007417232,0.004196654,0.008357627,0.008754776,0.051433614,-0.004663442,-0.015578826,-0.027373596,-0.001245218,-0.005008663
4/1/03,0.089841292,0.076257459,0.081563117,0.041335758,0.072799259,0.077433025,0.002676284,0.009581765,-0.017243408,0.011384788,0.022545868
5/1/03,0.067663005,0.087843705,0.076408774,0.032659578,0.050201095,0.104217697,0.022746848,0.059439868,0.004613064,0.027824047,0.045785863
6/1/03,0.033884001,0.008307649,0.011766767,0.011269619,0.010554227,0.01272859,-0.002611633,-0.01586902,0.036821699,-0.007056842,-0.006552385
7/1/03,0.033903793,0.035333936,0.028044366,0.026980778,0.018034835,0.039888496,-0.04151711,-0.092773777,-0.022415659,-0.035181632,-0.071951675
8/1/03,0.052828985,0.035399001,0.041142933,0.0083046,0.030139613,-0.014348716,0.005512563,0.013227355,0.013725204,0.009599427,0.016096431
9/1/03,0.021372495,-0.012311235,-0.013803874,0.01861942,-0.022845208,-0.013805042,0.033814869,0.055215297,0.03173973,0.029817555,0.047918718
10/1/03,0.069758781,0.076533449,0.069414142,0.022834374,0.065343992,-0.000388552,-0.010903736,-0.027979019,0.016317216,-0.005120435,-0.014934824
11/1/03,0.017809517,0.029486459,0.018411477,0.027347187,0.007506325,-0.000836672,0.002852975,0.003424231,-0.001809979,0.012567951,0.005339223
12/1/03,0.076097544,0.032394939,0.026223027,0.02180872,0.040106536,0.045843186,0.00573182,0.006841732,0.016107833,0.007443866,0.010977135
1/1/04,0.023723102,0.035604145,0.035771469,0.033158165,0.002516738,0.049606051,0.013524266,0.022945054,0.023262605,0.003489777,0.026215331
2/1/04,0.02112819,0.022334737,0.002236474,0.0104863,0.029577286,0.009554863,0.010520143,0.019256425,-0.017784682,0.018257359,0.013839304
3/1/04,0.020835779,-0.003079393,-0.015363704,0.024057188,-0.010465733,-0.0233924,0.009197303,0.014242333,-0.005417067,-0.007415816,0.011449171
4/1/04,-0.056419918,-0.037108023,-0.027198283,-0.072480115,-0.002402907,0.01986304,-0.031623781,-0.058758357,0.033428802,-0.024183575,-0.045328439
5/1/04,0.007813461,0.024213986,0.026328534,0.025912893,-0.000109945,-0.015508964,-0.004210077,-0.004081707,-0.041730778,-0.000193896,-0.005860253
6/1/04,0.035123551,0.029669117,0.019680672,0.014442876,0.010012426,-0.006557915,0.006920853,0.009729664,0.006593762,0.004478295,0.004738291
7/1/04,-0.050880026,-0.032316255,-0.05270178,0.013296087,-0.036373272,-0.073783512,0.010336697,0.015137286,0.004652047,0.012699797,0.016326015
8/1/04,0.016832304,0.008075191,-0.01788219,0.050809267,0.006003839,0.007020474,0.021174849,0.037887274,-0.003510918,0.020403201,0.033928988
9/1/04,0.025799491,0.026366349,0.02534288,-0.001417845,-0.003405333,0.006262261,0.002132584,0.00946975,0.020694937,0.006646886,0.006637983
10/1/04,0.036083422,0.029616531,0.029396017,0.0402234,0.016280228,-0.022952162,0.009221605,0.016053895,0.01076024,0.008275439,0.013514619
11/1/04,0.066840239,0.063518308,0.048715654,0.022726895,0.035639213,0.02761851,-0.012493403,-0.023179027,0.010822201,-0.010369409,-0.013788349
12/1/04,0.039431279,0.036479795,0.026897754,0.025825973,0.037504479,0.060709965,0.007736292,0.019153901,0.034165496,0.013790343,0.018597916
1/1/05,-0.006884238,-0.020378028,-0.027059834,-0.038675537,-0.015877995,-0.041667638,0.009433312,0.034987607,-0.017812311,0.010643957,0.023428475
2/1/05,0.04974188,0.032620022,0.015980699,0.022900982,0.007339695,-0.005591765,-0.010045155,-0.015230045,0.015418039,-0.004224885,-0.010975777
3/1/05,-0.039774541,-0.01097883,-0.019584846,-0.032052633,-0.01632085,-0.03925389,-0.004652901,-0.007873565,-0.008348755,-0.010061313,-0.011573442
4/1/05,-0.021527382,-0.023314929,-0.029832745,0.031663231,-0.032231306,0.018550302,0.017328094,0.035351382,0.007380465,0.016662768,0.022011284
5/1/05,0.003682163,0.045510799,0.05378576,0.02820891,0.037612484,0.031755793,0.013082659,0.028481469,-0.019028375,0.010101866,0.014719286
6/1/05,0.017671162,0.029746399,0.000206632,0.023509912,-0.01487193,0.004840882,0.004464103,0.019143305,0.02342155,0.005654006,0.014949019
7/1/05,0.040793936,0.051220417,0.052945422,0.042832954,0.044742863,0.072484138,-0.013257417,-0.029790551,-0.006846878,-0.005143623,-0.01651119
8/1/05,0.03846182,-0.006306697,-0.007320587,-0.020105709,-0.021939891,-2.30E-05,0.014983603,0.031665936,0.00773855,0.011495937,0.021001982
9/1/05,0.059044022,0.007731941,0.004778181,-0.00750885,-0.003297812,0.00058205,-0.011257219,-0.031786671,0.039016569,-0.0073983,-0.026262744
10/1/05,-0.034872512,-0.026679506,-0.023823894,-0.013060731,-0.011425382,-0.031767483,-0.008491531,-0.020210963,-0.003179989,-0.006237454,-0.018266635
11/1/05,0.032062106,0.039592823,0.05380821,0.028353635,0.030613668,0.022722755,0.0046302,0.006152859,0.029804728,0.005227169,0.007344346
12/1/05,0.049299922,0.002376488,-0.012110512,-0.003849986,-0.008871656,0.019059163,0.009290123,0.020111748,0.026610325,0.008358351,0.013371075
1/1/06,0.089724074,0.051882991,0.043322716,0.04825545,0.014781259,0.028008035,-0.000125681,-0.0069645,0.051051286,0.002559214,-0.004097575
2/1/06,-0.01348797,0.007465293,-0.000203257,0.012681868,0.010657226,0.029416062,-0.000283992,0.007982544,-0.004749034,0.00847635,0.008145103
3/1/06,0.037291054,0.01967338,0.021139292,0.024057995,0.007780272,-0.018283921,-0.010153889,-0.04245809,0.018489395,-0.007770505,-0.027657539
4/1/06,0.046396223,0.011282337,0.001746497,-0.011958253,0.017796337,-0.042598831,-0.004458218,-0.023653789,0.061350491,-0.000627155,-0.01083029
5/1/06,-0.059821164,-0.029061491,-0.047557219,-0.018491965,-0.010817865,-0.039141487,-0.001399346,-0.001259656,-0.005119276,0.005169436,-0.002042419
6/1/06,-0.00533603,0.001665146,-0.004305139,0.016273855,0.004050331,-0.005063213,0.000900606,0.009492531,-0.022772174,-0.004779103,0.001075394
7/1/06,0.009581532,-0.011320734,-0.016476055,0.026904688,-0.002518916,0.020888418,0.014476982,0.020046238,0.017959177,0.013188386,0.017130754
8/1/06,0.022611877,0.026435623,0.037915921,0.022153452,0.025649285,0.030004412,0.016715498,0.028996871,-0.004627819,0.016350868,0.027205861
9/1/06,-0.000346995,0.012254733,0.027295015,0.013607758,0.028050505,0.006216034,0.009359072,0.017564234,-0.021025033,0.007993389,0.013911881
10/1/06,0.040522924,0.043314201,0.039255453,0.041912301,0.041858601,0.04254099,0.005780023,0.008046513,0.008083683,0.006423239,0.011691673
11/1/06,0.034194076,0.033766324,0.029367963,0.031075175,0.006064203,0.00266745,0.0112671,0.021255919,0.034445525,0.009291344,0.019458164
12/1/06,0.023405471,-0.001208738,-0.004872291,-0.010578026,0.019339091,-0.011028092,-0.008704187,-0.025828998,-0.008165493,-0.003431074,-0.017798862
1/1/07,0.024433967,0.037765475,0.027430759,0.058580392,0.025077194,0.030419723,-0.000206065,-0.005674671,0.013877192,-0.002426134,0.001553299
2/1/07,-0.002799349,0.005178406,-0.015216603,-0.009967267,-0.024342313,-0.027936098,0.01600972,0.02975456,0.014755744,0.012997293,0.024585256
3/1/07,0.027761486,0.007007035,0.007069159,-0.016080253,0.006164594,-0.010277466,0.000127595,-0.01631268,-0.004278623,-0.003225594,-0.01346366
4/1/07,0.02937079,0.037426832,0.046543752,0.011643509,0.039487633,0.079070841,0.005216489,0.00898384,0.011394024,0.003438592,0.009435402
5/1/07,0.033625889,0.03456943,0.041624528,0.003719084,0.029143469,0.005288965,-0.010426048,-0.021255822,-0.010456595,-0.005736315,-0.015160475
6/1/07,0.004024727,-0.030340941,-0.013390447,-0.059242809,-0.019291438,-0.039359765,-0.004064303,-0.009553887,-0.008528436,-0.004810878,-0.010015027
7/1/07,-0.013179379,-0.042985196,-0.016823122,-0.057691799,-0.031319938,-0.032387604,0.016426393,0.028577639,0.013888589,0.004285819,-0.001009293
8/1/07,-0.005284151,0.000126529,0.012617736,0.035554468,0.013433131,0.029537027,0.018266167,0.018810214,0.007320528,-0.007215397,0.016566066
9/1/07,0.061548137,0.024958373,0.035654785,0.030224061,0.024337206,0.038792135,0.004666569,0.002178255,0.054986552,0.014738674,0.007333517
10/1/07,0.053035371,0.013561925,0.033510427,0.010457788,0.006702763,0.032858173,0.009892302,0.016164711,0.036524032,0.003821441,0.013454849
11/1/07,-0.040168154,-0.050311507,-0.052613576,-0.054919223,-0.020174012,-0.007179367,0.032517234,0.049173502,-0.005828825,0.004354531,0.01311548
12/1/07,-0.042202054,-0.015102987,-0.000181726,-0.028533262,-0.026263239,-0.034180159,4.61E-05,-0.008696803,0.035609627,0.000521462,-0.008721068
1/1/08,-0.061418542,-0.049875171,-0.086024953,0.002721835,-0.031456103,-0.039412237,0.02865825,0.027905988,0.059805336,0.012706635,0.017582056
2/1/08,-0.003361862,-0.026104445,-0.028934485,-0.028079071,-0.021284819,-0.025885067,0.009731542,-0.002112869,0.024372853,-0.05219553,-0.008920633
3/1/08,-0.005213822,-0.013544538,-0.007426237,0.015250036,0.001560499,-0.027864494,0.008302294,0.014910715,-0.026837338,0.028600764,-0.003277225
4/1/08,0.064804413,0.064523087,0.062824566,0.053368386,0.024247788,0.019373674,-0.015836335,-0.021861458,-0.019998855,0.013945588,0.006693957
5/1/08,0.018733135,0.041010718,0.04428974,0.002859886,0.014289059,0.021640203,-0.012433381,-0.023849524,0.00595327,0.007536408,-0.020870177
6/1/08,-0.107713173,-0.084342113,-0.085891956,-0.077305194,-0.092702781,-0.040108551,0.006359723,0.022358013,0.022679528,-0.01057814,-0.003399309
7/1/08,-0.020188354,-0.023665815,-0.021853048,0.011737297,0.012948975,0.104647322,0.005158633,-0.0003746,-0.004349366,0.000979254,-0.006515772
8/1/08,-0.048532905,0.028191152,0.01489372,0.012474283,0.037639488,-0.0065443,0.0116233,0.022666411,-0.044549436,0.010163873,0.007368558
9/1/08,-0.115481741,-0.113339612,-0.127101858,-0.042368816,-0.054617218,-0.065677797,0.003460885,0.008929572,0.017987809,-0.051065743,-0.082332816
10/1/08,-0.216392726,-0.218895428,-0.179083508,-0.229864188,-0.142694952,-0.116538487,-0.012395234,-0.027150001,-0.07868234,-0.028353538,-0.056251707
11/1/08,-0.068363163,-0.10075867,-0.085430835,-0.138941288,-0.054800389,-0.074010048,0.057174917,0.131681089,0.065940105,-0.007687316,0.057930577
12/1/08,0.093279301,0.038150514,0.014266313,0.100248146,0.01335167,0.076315988,0.027495676,0.107602862,0.040861509,-0.000550313,0.132332221
1/1/09,-0.11894,-0.082261086,-0.052410695,-0.039227956,-0.081895909,-0.005268389,-0.019124871,-0.104875599,0.032420981,0.044108427,-0.032534365
2/1/09,-0.10325528,-0.109703832,-0.072946815,-0.113076776,-0.095481822,-0.116101564,-0.003714207,-0.014065457,0.007101822,0.006906046,-0.041602732
3/1/09,0.105900158,0.078035146,0.089364909,0.015663541,0.078104405,0.052765176,0.023963192,0.030079545,-0.011703712,-0.003291153,0.000974815
4/1/09,0.123629623,0.17005638,0.121722728,0.202347655,0.106636171,-0.004003725,-0.01383534,-0.059733162,-0.014992834,0.027772295,0.015922913
5/1/09,0.131112825,0.038550664,0.044625379,0.033124203,0.030295222,0.050457607,-0.01006712,-0.032011265,0.051795245,0.020748305,0.033873093
6/1/09,-0.026349966,0.00320306,0.01023312,-0.010960337,-0.004322558,0.047218187,-0.003033756,0.007252345,-0.025142779,-0.008683401,0.033818529
7/1/09,0.107855661,0.085595712,0.080123942,0.090243126,0.086890458,0.073471344,0.007849756,0.006847854,0.014334202,0.015832741,0.050449524
8/1/09,0.032477862,0.062436072,0.029418561,0.067357027,0.028608435,0.010471035,0.007435219,0.019512048,0.000772314,0.024287706,0.018625748
9/1/09,0.044530934,0.053798815,0.042083439,0.046850426,0.033640314,0.020546299,0.009678739,0.022472256,0.031193678,0.046854244,0.024645611
10/1/09,-0.036172372,-0.043761765,-0.020444266,-0.012634729,0.000921269,-0.05735267,0.002237651,-0.020437657,0.018047953,-0.024868005,-0.00599661
11/1/09,0.04189508,0.050257397,0.055300989,0.038675101,0.057355273,0.080764687,0.016008927,0.015656234,0.065855599,0.004756976,0.014874756
12/1/09,0.006511007,0.047996601,0.042166938,0.042397361,0.012207939,0.028164385,-0.040518303,-0.063989586,-0.035388023,0.007534048,-0.024626375
1/1/10,-0.041167122,-0.025374942,-0.050318059,-0.017560389,-0.018159154,0.01501968,0.0201638,0.030327326,-0.005000795,0.005285335,0.019878733
2/1/10,0.000182612,0.049366379,0.038318138,0.027836154,0.038239727,0.01464626,0.002793266,-0.004354505,0.017284971,0.009067532,-0.001549562
3/1/10,0.067271057,0.068602584,0.061390998,0.056649041,0.05446595,0.044059892,-0.008613542,-0.018837546,-0.002914964,-0.000708207,0.003918935
4/1/10,-0.021009428,0.044372092,0.023604972,0.045902531,0.023810217,-0.01624918,0.011817901,0.030245943,0.030298119,0.012291997,0.026043889
5/1/10,-0.104192039,-0.075078611,-0.074687981,-0.048880344,-0.064772769,-0.087351762,0.020576912,0.046893314,0.015256571,0.004669642,-0.006794111
6/1/10,-0.033439835,-0.062813308,-0.058922898,-0.018265274,-0.055188583,-0.034440152,0.02178577,0.052550671,0.012059198,-0.001338099,0.037057324
7/1/10,0.120195766,0.069752727,0.072303793,0.068825201,0.073892803,0.031774138,0.009941406,-0.005433885,-0.023296097,0.012533711,0.018229668
8/1/10,-0.041502494,-0.040537138,-0.046996945,-0.005048055,-0.033470755,-0.023343371,0.019052893,0.077399794,0.029690835,0.025982622,0.040310343
9/1/10,0.101304031,0.091921366,0.104636234,0.032704054,0.08016733,0.091267045,0.000186535,-0.021513875,0.023783843,-1.77826E-05,-0.002916288
10/1/10,0.03549883,0.04436556,0.048979632,0.035137521,0.04380456,0.034603797,0.005262364,-0.039235579,0.018599562,-0.002450498,-0.012410682
11/1/10,-0.040787744,0.011791793,0.005468046,-0.016168425,6.28E-05,-0.025075074,-0.006473553,-0.016142142,0.009520893,-0.024856502,-0.013088759
12/1/10,0.069770442,0.066608249,0.057190706,0.023851634,0.040920382,0.054756546,-0.035161967,-0.051715443,0.011428822,-0.020903121,-0.009813637
1/1/11,0.020270075,0.026736947,0.028867737,0.033616417,0.007961952,0.007070953,0.003263348,-0.023914383,-0.031677901,-0.011087069,-0.003713831
2/1/11,0.029820411,0.036292452,0.032292251,0.029040961,0.040084646,0.020746813,-0.002011511,0.012838814,0.030875692,0.015302298,0.014049403
3/1/11,-0.015640877,0.011587801,-0.002734288,-0.008611147,0.00239203,0.035673423,-0.000452357,0.000433797,0.008495679,-0.003202861,-0.004867547
4/1/11,0.045924135,0.030360798,0.033483157,0.036292097,0.048057366,0.070982182,0.016012538,0.021463122,0.045922824,0.016633246,0.026408539
5/1/11,-0.030931569,-0.004707575,-0.008179722,0.00799002,0.001136179,0.021231692,0.018510431,0.033492483,-0.007477082,0.019706352,0.019346677
6/1/11,-0.01496824,-0.023748739,-0.022484473,-0.024620692,-0.016388214,-0.02037563,-0.002251278,-0.021325181,-0.011627631,0.006679673,-0.014647141
7/1/11,-0.005987538,-0.038846205,-0.015273924,0.012976555,-0.012142822,-0.030427701,0.021545406,0.043112098,0.043221461,0.011170389,0.034777174
8/1/11,-0.095600654,-0.065771307,-0.058391735,-0.042632785,-0.030804598,-0.047557768,0.030092319,0.092079361,0.062474282,0.013547515,0.00823552
9/1/11,-0.114968333,-0.097123089,-0.07036445,-0.067609935,-0.056301061,-0.039863382,0.01088561,0.117157213,-0.055437121,0.014349679,0.026480281
10/1/11,0.094722861,0.13200847,0.119703667,0.099025775,0.091586645,0.057825289,-0.005616385,-0.035672766,0.028884631,-0.003485662,0.021494397
11/1/11,-0.020106035,-0.00545425,-0.008067509,-0.028543739,0.009757248,0.024975426,0.004846806,0.019116237,0.008808652,0.005384762,-0.031330126
12/1/11,-0.043079629,-0.000600465,-0.006973762,0.028970144,0.013997233,0.02247256,-0.005841405,0.012294205,-0.052210593,0.019559442,0.029797459
